index,Annelida;Clitellata;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus christenseni,Annelida;Polychaeta;Phyllodocida;Nephtyidae;Aglaophamus;Aglaophamus sp. MB4,Annelida;Polychaeta;Phyllodocida;Nereididae;__;__,Annelida;__;__;__;__;__,Arthropoda;Hexanauplia;Calanoida;Calanidae;Calanus;Calanus pacificus,Arthropoda;Hexanauplia;Sessilia;Balanidae;Balanus;Balanus sp. 4 MPL-2014,Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi,Arthropoda;Insecta;Coleoptera;__;__;__,Arthropoda;Insecta;Diptera;Anisopodidae;Sylvicola;Sylvicola fenestralis,Arthropoda;Insecta;Diptera;__;__;__,Arthropoda;Insecta;Hymenoptera;Braconidae;__;__,Arthropoda;Insecta;Siphonaptera;Pulicidae;Ctenocephalides;Ctenocephalides felis,Arthropoda;Insecta;__;__;__;__,Arthropoda;__;__;__;__;__,Chordata;Actinopteri;Acipenseriformes;Acipenseridae;Acipenser;__,Chordata;Actinopteri;Anguilliformes;Anguillidae;Anguilla;Anguilla australis,Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;__,Chordata;Actinopteri;Argentiniformes;Microstomatidae;Nansenia;Nansenia ardesiaca,Chordata;Actinopteri;Argentiniformes;Microstomatidae;Nansenia;__,Chordata;Actinopteri;Argentiniformes;Microstomatidae;__;__,Chordata;Actinopteri;Argentiniformes;__;__;__,Chordata;Actinopteri;Blenniiformes;Tripterygiidae;Forsterygion;Forsterygion lapillum,Chordata;Actinopteri;Blenniiformes;Tripterygiidae;__;__,Chordata;Actinopteri;Centrarchiformes;Centrarchidae;Acantharchus;Acantharchus pomotis,Chordata;Actinopteri;Centrarchiformes;Cheilodactylidae;__;__,Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis,Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupea;Clupea harengus,Chordata;Actinopteri;Clupeiformes;Clupeidae;__;__,Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis japonicus,Chordata;Actinopteri;Gadiformes;Gadidae;Micromesistius;__,Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus aspercephalus,Chordata;Actinopteri;Gadiformes;Moridae;Antimora;Antimora rostrata,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;Lepidion capensis,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;Lepidion ensiferus,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;__,Chordata;Actinopteri;Gadiformes;Moridae;Mora;Mora moro,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;Pseudophycis bachus,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;Pseudophycis barbata,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;__,Chordata;Actinopteri;Gadiformes;Moridae;__;__,Chordata;Actinopteri;Gadiformes;__;__;__,Chordata;Actinopteri;Gobiiformes;Eleotridae;Gobiomorphus;Gobiomorphus cotidianus,Chordata;Actinopteri;Labriformes;Labridae;Notolabrus;Notolabrus fucicola,Chordata;Actinopteri;Labriformes;Labridae;Notolabrus;__,Chordata;Actinopteri;Labriformes;Labridae;__;__,Chordata;Actinopteri;Lampriformes;Trachipteridae;Trachipterus;Trachipterus arcticus,Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;__,Chordata;Actinopteri;Myctophiformes;Myctophidae;Electrona;Electrona antarctica,Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus;__,Chordata;Actinopteri;NA;Dinopercidae;__;__,Chordata;Actinopteri;NA;Emmelichthyidae;Emmelichthys;Emmelichthys nitidus,Chordata;Actinopteri;NA;Siganidae;Siganus;Siganus luridus,Chordata;Actinopteri;NA;Siganidae;Siganus;__,Chordata;Actinopteri;NA;__;__;__,Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Genypterus;__,Chordata;Actinopteri;Perciformes;Parabembridae;Parabembras;__,Chordata;Actinopteri;Perciformes;Psychrolutidae;Cottunculus;Cottunculus thomsonii,Chordata;Actinopteri;Perciformes;Sebastidae;__;__,Chordata;Actinopteri;Perciformes;Triglidae;Chelidonichthys;__,Chordata;Actinopteri;Perciformes;Triglidae;Lepidotrigla;Lepidotrigla papilio,Chordata;Actinopteri;Perciformes;__;__;__,Chordata;Actinopteri;Scombriformes;Centrolophidae;Seriolella;__,Chordata;Actinopteri;Scombriformes;Centrolophidae;__;__,Chordata;Actinopteri;Scombriformes;Gempylidae;Thyrsites;Thyrsites atun,Chordata;Actinopteri;Scombriformes;Scombridae;Allothunnus;Allothunnus fallai,Chordata;Actinopteri;Syngnathiformes;Centriscidae;Macroramphosus;Macroramphosus scolopax,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Hippocampus;Hippocampus abdominalis,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;Vanacampus margaritifer,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;Vanacampus phillipi,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;__,Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti,Chordata;Actinopteri;Uranoscopiformes;Uranoscopidae;Kathetostoma;Kathetostoma canaster,Chordata;Actinopteri;Uranoscopiformes;Uranoscopidae;Kathetostoma;Kathetostoma giganteum,Chordata;Actinopteri;__;__;__;__,Chordata;Amphibia;Anura;Pipidae;Xenopus;Xenopus laevis,Chordata;Amphibia;Anura;Pipidae;Xenopus;__,Chordata;Aves;Galliformes;Phasianidae;Gallus;Gallus gallus,Chordata;Aves;Galliformes;Phasianidae;Meleagris;Meleagris gallopavo,Chordata;Aves;Passeriformes;Thraupidae;__;__,Chordata;Aves;Passeriformes;Zosteropidae;Zosterops;Zosterops japonicus,Chordata;Aves;Psittaciformes;Psittacidae;Cyanoramphus;Cyanoramphus novaezelandiae,Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes,Chordata;Aves;Sphenisciformes;Spheniscidae;__;__,Chordata;Mammalia;Carnivora;Felidae;Felis;__,Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;Arctocephalus australis,Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;__,Chordata;Mammalia;Carnivora;Otariidae;Phocarctos;Phocarctos hookeri,Chordata;Mammalia;Diprotodontia;Phalangeridae;Trichosurus;Trichosurus vulpecula,Chordata;Mammalia;Insectivora;Erinaceidae;Erinaceus;Erinaceus europaeus,Chordata;Mammalia;NA;Bovidae;Bos;Bos indicus,Chordata;Mammalia;NA;Bovidae;Bos;Bos javanicus,Chordata;Mammalia;NA;Bovidae;Ovis;__,Chordata;Mammalia;Rodentia;Muridae;Mus;Mus musculus,Chordata;Mammalia;Rodentia;Muridae;Rattus;Rattus rattus,Chordata;Mammalia;__;__;__;__,Chordata;NA;Petromyzontiformes;Petromyzontidae;Lampetra;__,Chordata;__;__;__;__;__,Cnidaria;Scyphozoa;Semaeostomeae;Cyaneidae;Cyanea;__,Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Phacellophora;Phacellophora sp. NA,Echinodermata;Holothuroidea;Dendrochirotida;Heterothyonidae;Heterothyone;Heterothyone alba,Echinodermata;Holothuroidea;__;__;__;__,Echinodermata;__;__;__;__;__,Mollusca;Cephalopoda;Octopoda;Argonautidae;Argonauta;Argonauta nodosa,Mollusca;Cephalopoda;Octopoda;Octopodidae;Enteroctopus;Enteroctopus megalocyathus,Mollusca;Cephalopoda;Octopoda;Octopodidae;Macroctopus;Macroctopus maorum,Mollusca;Cephalopoda;Octopoda;Octopodidae;Octopus;__,Mollusca;Cephalopoda;Teuthida;Cranchiidae;Teuthowenia;Teuthowenia megalops,Mollusca;Cephalopoda;Teuthida;Octopoteuthidae;__;__,Mollusca;Cephalopoda;Teuthida;Ommastrephidae;Nototodarus;__,Mollusca;Cephalopoda;Teuthida;Onychoteuthidae;Moroteuthopsis;Moroteuthopsis aff. ingens HEB-2018,Mollusca;Cephalopoda;Teuthida;__;__;__,Mollusca;Gastropoda;NA;Turritellidae;Maoricolpus;Maoricolpus roseus,Nemertea;Enopla;Monostilifera;__;__;__,Porifera;Demospongiae;Spongillida;Spongillidae;Eunapius;Eunapius subterraneus,Unassigned;__;__;__;__;__,total
S25,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,130,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2124,0,0,11702,0,0,0,0,0,0,0,628,0,0,0,0,6,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,14804
S26,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,171,0,0,0,0,0,0,0,17500,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,17764
S27,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,84,700,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,283,0,0,7764,0,0,0,0,0,0,0,106,0,0,0,0,11,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,528,9463
S28,0,0,0,0,0,0,0,0,0,0,0,0,10952,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,12067
S29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,51,0,22,0,0,0,0,0,0,1333,0,0,13412,0,0,0,0,0,0,0,6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,21310
S3,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,275,125,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,975,0,0,3530,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3566,8968
S30,0,0,0,0,0,0,0,0,0,0,0,0,892,0,0,0,0,0,79,0,0,1670,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,0,0,0,0,331,0,0,0,0,929,94,0,0,0,0,0,0,0,0,3004,0,0,1203,0,0,0,0,0,0,0,3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700,15199
S31,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,264,0,0,0,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,197,0,0,231,0,0,0,0,0,660,0,0,0,920,0,0,10588,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,248,15138
S32,0,0,0,0,0,0,0,0,0,0,0,0,958,0,0,0,0,0,0,0,0,753,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7901,86,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,175,0,0,2530,494,0,0,0,0,0,0,528,0,0,0,0,324,0,0,0,0,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7956,14782
S33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,2431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,706,0,0,755,0,0,0,0,0,0,0,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216,6652
S34,0,0,0,0,0,0,0,0,0,0,0,0,2155,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,71,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5440,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,3943,0,0,0,0,0,0,0,2268,0,0,0,0,10,0,0,0,0,0,0,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3683,14964
S35,0,0,0,0,0,0,0,0,0,0,0,0,2943,0,0,0,0,0,0,0,0,618,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,194,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,323,0,0,5996,0,0,0,0,0,0,0,8086,0,0,0,0,28,0,0,0,0,0,0,0,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1685,19556
S36,0,0,0,0,0,0,0,0,0,0,0,0,2295,0,9,0,0,0,0,0,0,558,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7284,0,0,0,0,0,0,0,1051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,11854
S37,0,0,0,0,0,0,0,0,0,0,0,0,7825,0,0,651,0,0,0,0,0,1142,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,75,0,0,11364,182,0,0,0,0,0,0,642,0,0,0,0,182,0,0,0,0,0,0,0,0,0,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2369,23566
S38,0,0,0,0,0,0,0,0,0,0,0,0,8154,0,0,0,0,0,0,0,0,1196,0,0,0,103,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,229,125,0,0,0,0,0,0,0,0,84,0,0,11993,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3021,24626
S39,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0,0,0,479,0,0,0,0,0,0,0,0,108,0,0,0,0,0,67,1015,0,298,938,0,0,0,0,0,0,0,0,0,0,207,0,0,0,30,0,0,0,0,0,0,13584,3148,0,0,0,0,0,0,0,0,0,0,7227,0,0,0,0,0,0,0,1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7864,30347
S4,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,365
S40,0,0,0,0,0,0,0,0,0,0,0,0,8617,0,0,0,0,0,0,0,0,1034,0,0,0,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,10561,0,0,0,0,0,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2424,22584
S41,0,0,0,0,0,0,0,0,0,0,0,0,678,0,0,0,0,0,0,0,0,80,0,0,0,27,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,0,0,0,0,0,0,0,0,626,0,0,2246,0,10,0,0,0,0,0,17566,0,0,0,0,37,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,21475
S42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,4,0,0,0,0,0,863,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1766,1764
S43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1154,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4991,0,0,0,0,0,0,0,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3129,9317
S44,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,19,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,5431,0,0,10960,0,0,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22462
S45,0,0,0,0,0,0,0,0,0,0,0,0,974,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7,0,0,864,0,0,9609,0,0,0,0,0,0,0,3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,15078
S46,0,0,0,0,0,0,0,0,0,0,0,0,4300,0,0,0,0,0,0,0,0,520,0,0,0,33,0,0,33,0,0,0,0,0,0,0,0,161,0,69,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,104,0,0,6745,0,0,0,0,0,0,0,475,0,0,0,0,116,0,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198,13500
S47,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,3475,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,29,0,0,0,0,0,0,4498
S48,0,0,0,0,0,0,0,0,0,0,0,0,2357,0,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,979,0,0,10829,0,0,0,0,0,0,0,8982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,823,24008
S49,0,0,0,0,0,0,0,0,0,0,0,0,1438,0,0,0,0,0,0,0,0,33,0,0,0,350,0,0,105,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4113,0,0,10812,0,0,0,0,0,0,0,2481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,total
S5,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,122,392,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,50,0,0,0,7356,0,14,0,0,0,0,0,0,0,0,0,1641,0,0,0,0,0,0,8,4864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,6185,17422
S50,0,0,0,0,0,0,0,0,0,0,0,0,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3439,0,0,0,0,0,0,0,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,5612
S51,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,16048
S52,0,0,0,0,0,0,0,0,0,0,0,0,5246,0,0,0,0,0,0,0,0,616,0,0,0,127,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,7188,0,0,0,0,0,0,0,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,14980
S53,0,0,0,0,0,0,0,0,0,0,0,0,1153,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,4,0,13,0,0,15,0,0,0,572,0,0,2201,0,0,0,0,0,0,0,7964,0,0,0,0,93,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,12398
S54,0,0,0,0,0,0,0,0,0,0,0,0,24179,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,52,0,0,84,0,0,283,0,0,0,0,0,0,0,45,0,0,0,0,92,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2096,25505
S55,0,0,0,0,0,0,0,0,0,0,0,0,10096,0,0,0,0,0,0,0,0,1075,0,0,0,137,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,13306,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2582,26570
S56,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,13237,0,0,0,0,0,0,0,0,0,86,0,0,24,0,0,0,0,0,0,969,0,0,880,0,0,0,0,0,0,0,2035,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5307,18815
S57,0,0,0,0,0,0,0,0,0,0,0,0,3447,0,0,0,0,47,0,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,39,0,128,0,123,3999,0,0,9234,0,0,0,0,0,0,0,1240,0,0,0,0,24,0,0,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,19419
S58,0,0,0,0,0,0,0,0,0,0,0,0,1859,0,0,0,0,0,0,0,100,116,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,41,0,0,0,0,0,0,0,0,553,0,0,7877,0,0,0,0,0,0,0,5422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,16551
S59,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,168,0,0,0,0,0,0,0,16340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,17127
S6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,27,0,0,0,0,0,0,0,0,0,0,0,0,24799,0,0,0,0,0,0,0,0,0,0,0,3114,0,0,0,0,0,0,0,2073,0,0,0,0,11,0,0,0,0,0,0,0,0,0,229,16,10,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,288,30843
S60,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3198,0,0,9097,0,0,0,0,0,0,0,4704,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,17612
